nohup: ignoring input
Applying weight normalization to BasicUpdateBlock
optical file opticaldeq/16920.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20027.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20028.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20029.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20030.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20031.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20032.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20033.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20034.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20035.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20036.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20037.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20038.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20039.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20040.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20041.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20042.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20043.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20044.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20045.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20046.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20047.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20048.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20049.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20050.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20051.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20052.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20053.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20054.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20055.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20056.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20057.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20058.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20059.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20060.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20061.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20062.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20063.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20064.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20065.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20066.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20067.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20068.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20069.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20070.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20071.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20072.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20073.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20074.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20075.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20076.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20077.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20078.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20079.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20080.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20081.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20082.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20083.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20084.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20085.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20086.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20087.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20088.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20089.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20090.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20091.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20092.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20093.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20094.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20095.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20096.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20097.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20098.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20099.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20100.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20101.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20102.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20103.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20104.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20105.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20106.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20107.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20108.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20109.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20110.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20111.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20112.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20113.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20114.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20115.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20116.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20117.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20118.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20119.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20120.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20121.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20122.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20123.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20124.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20125.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20126.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20127.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20128.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20129.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20130.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20131.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20132.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20133.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20134.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20135.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20136.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20137.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20138.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20139.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20140.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20141.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20142.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20143.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20144.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20145.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20146.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20147.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20148.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20149.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20150.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20151.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20152.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20153.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20154.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20155.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20156.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20157.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20158.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20159.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20160.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20161.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20162.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20163.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20164.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20165.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20166.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20167.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20168.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20169.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20170.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20171.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20172.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20173.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20174.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20175.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20176.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20177.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20178.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20179.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20180.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20181.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20182.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20183.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20184.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20185.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20186.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20187.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20188.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20189.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20190.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20191.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20192.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20193.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20194.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20195.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20196.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20197.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20198.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20199.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20200.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20201.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20202.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20203.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20204.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20205.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20206.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20207.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20208.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20209.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20210.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20211.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20212.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20213.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20214.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20215.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20216.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20217.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20218.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20219.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20220.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20221.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20222.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20223.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20224.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20225.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20226.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20227.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20228.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20229.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20230.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20231.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20232.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20233.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20234.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20235.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20236.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20237.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20238.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20239.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20240.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20241.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20242.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20243.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20244.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20245.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20246.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20247.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20248.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20249.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20250.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20251.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20252.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20253.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20254.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20255.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20256.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20257.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20258.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20259.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20260.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20261.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20262.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20263.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20264.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20265.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20266.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20267.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20268.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20269.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20270.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20271.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20272.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20273.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20274.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/20275.npy, shape = torch.Size([1, 2, 480, 640])
